[23Jan2025 03:19:36.459] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[23Jan2025 03:19:36.463] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[23Jan2025 03:19:42.544] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Jan2025 03:19:42.614] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/putasio/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Jan2025 03:19:42.994] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[23Jan2025 03:19:42.995] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Jan2025 03:19:42.997] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Jan2025 03:19:43.015] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/putasio/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Jan2025 03:19:43.304] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: /workspaces/putasio/servidor_minecraft/mods/cloth-config-11.1.136-forge.jar
[23Jan2025 03:19:43.305] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 13 dependencies adding them to mods collection
[23Jan2025 03:19:46.720] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Jan2025 03:19:46.859] [main/ERROR] [mixin/]: Mixin config mixins.megamons-common.json does not specify "minVersion" property
[23Jan2025 03:19:46.969] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[23Jan2025 03:19:46.972] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[23Jan2025 03:19:46.993] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jan2025 03:19:47.344] [main/WARN] [mixin/]: Reference map 'megamons-forge-refmap.json' for mixins.megamons-forge.json could not be read. If this is a development environment you can ignore this message
[23Jan2025 03:19:47.382] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[23Jan2025 03:19:47.459] [main/INFO] [Puzzles Lib/]: Loading 69 mods:
	- alexscaves 2.0.2
[23Jan2025 03:20:20.107] [main/INFO] [com.peeko32213.unusualprehistory.common.data.AnalyzerRecipeJsonManager/]: Data loader for unusualprehistory/analyzer loaded 14 jsons
[23Jan2025 03:20:20.108] [main/INFO] [com.peeko32213.unusualprehistory.common.data.LootFruitJsonManager/]: Data loader for unusualprehistory/trades loaded 4 jsons
[23Jan2025 03:20:20.135] [main/INFO] [com.peeko32213.unusualprehistory.common.data.EncyclopediaJsonManager/]: Data loader for unusualprehistory/encyclopedia loaded 47 jsons
[23Jan2025 03:20:26.224] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 936 moves
[23Jan2025 03:20:26.406] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 314 abilities
[23Jan2025 03:20:26.809] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Finished additions
[23Jan2025 03:20:28.556] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Imported 244 held item IDs from showdown
[23Jan2025 03:20:28.559] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 1052 Pokémon species
[23Jan2025 03:20:28.580] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 43 spawn detail presets.
[23Jan2025 03:20:28.599] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Starting dummy Showdown battle to force it to pre-load data.
[23Jan2025 03:20:28.637] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 15 fossils
[23Jan2025 03:20:28.992] [main/ERROR] [com.cobblemon.mod.common.Cobblemon/]: Unknown preset name: underground.
[23Jan2025 03:20:28.992] [main/ERROR] [com.cobblemon.mod.common.Cobblemon/]: Unknown preset name: underground.
[23Jan2025 03:20:29.340] [main/INFO] [com.cobblemon.mod.common.Cobblemon/]: Loaded 69 berries
[23Jan2025 03:20:30.803] [main/INFO] [majruszlibrary/]: [majruszsdifficulty.json] Reloading configuration file took 8 milliseconds
[23Jan2025 03:20:30.805] [main/INFO] [majruszlibrary/]: [majruszlibrary.json] Reloading configuration file took 1 milliseconds
[23Jan2025 03:20:30.807] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[23Jan2025 03:20:30.808] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[23Jan2025 03:20:30.808] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[23Jan2025 03:20:30.809] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[23Jan2025 03:20:30.903] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[23Jan2025 03:20:30.964] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[23Jan2025 03:20:31.092] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[23Jan2025 03:20:31.093] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[23Jan2025 03:20:31.093] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[23Jan2025 03:20:31.093] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[23Jan2025 03:20:31.126] [Server thread/INFO] [Puzzles Lib/]: Loading server config for hangglider
[23Jan2025 03:20:31.127] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for hangglider
[23Jan2025 03:20:31.129] [Thread-3/INFO] [Puzzles Lib/]: Reloading server config for hangglider
[23Jan2025 03:20:31.410] [Server thread/INFO] [spark/]: Starting background profiler...
[23Jan2025 03:20:31.883] [Server thread/INFO] [dev.zanckor.cobblemonrider.CobblemonRider/]: Cobblemon pokemon ride config file already exists at /workspaces/putasio/servidor_minecraft/./world/./serverconfig/pokemonRideConfig.json
[23Jan2025 03:20:31.918] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[23Jan2025 03:20:32.007] [Server thread/WARN] [mixin/]: @Redirect conflict. Skipping servercore.common.mixins.json:optimizations.ticking.chunk.cache.ServerChunkCacheMixin->@Redirect::servercore$noList(I)Ljava/util/ArrayList; with priority 900, already redirected by canary.mixins.json:alloc.chunk_ticking.ServerChunkCacheMixin->@Redirect::redirectChunksListClone(I)Ljava/util/ArrayList; with priority 1000
[23Jan2025 03:20:36.605] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[23Jan2025 03:20:43.819] [Netty Epoll Server IO #1/INFO] [net.minecraftforge.server.ServerLifecycleHooks/SERVERHOOKS]: Disconnecting Player (server is still starting): literal{Server is still starting! Please wait before reconnecting.}
[23Jan2025 03:20:44.509] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.634] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.644] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.687] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.689] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.697] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.698] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.698] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.699] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.700] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.703] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.704] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.704] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.705] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.705] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.708] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:44.709] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:45.138] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:45.613] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:46.121] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:46.607] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:47.876] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:47.877] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:48.107] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[23Jan2025 03:20:48.607] [Worker-Main-2/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 19%
[23Jan2025 03:20:49.107] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 87%
[23Jan2025 03:20:49.347] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 12741 ms
[23Jan2025 03:20:49.348] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (18.240s)! For help, type "help"
[23Jan2025 03:20:49.474] [Server thread/INFO] [com.cobblemon.mod.common.Cobblemon/]: Starting Forge permission node registry
[23Jan2025 03:20:49.478] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[23Jan2025 03:20:49.483] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {iceandfire:fire_dragon_roost=true, iceandfire:fire_lily=true, iceandfire:spawn_dragon_skeleton_fire=true, iceandfire:lightning_dragon_roost=true, iceandfire:spawn_dragon_skeleton_lightning=true, iceandfire:ice_dragon_roost=true, iceandfire:ice_dragon_cave=true, iceandfire:lightning_dragon_cave=true, iceandfire:cyclops_cave=true, iceandfire:spawn_wandering_cyclops=true, iceandfire:spawn_sea_serpent=true, iceandfire:frost_lily=true, iceandfire:hydra_cave=true, iceandfire:lightning_lily=true, iceandfire:pixie_village=true, iceandfire:myrmex_hive_jungle=true, iceandfire:myrmex_hive_desert=true, iceandfire:silver_ore=true, iceandfire:siren_island=true, iceandfire:spawn_dragon_skeleton_ice=true, iceandfire:spawn_stymphalian_bird=true, iceandfire:fire_dragon_cave=true, iceandfire:sapphire_ore=true, iceandfire:spawn_hippocampus=true, iceandfire:spawn_death_worm=true}
[23Jan2025 03:20:49.483] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {TROLL_S=true, HIPPOGRYPH=true, AMPHITHERE=true, COCKATRICE=true, TROLL_M=true, DREAD_LICH=true, TROLL_F=true}
[23Jan2025 03:20:49.524] [Server thread/INFO] [com.peeko32213.unusualprehistory.common.data.AnalyzerRecipeJsonManager/]: Registered 17 jsons with items!
[23Jan2025 03:20:49.526] [Server thread/WARN] [voicechat/]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[23Jan2025 03:20:49.547] [VoiceChatServerThread/INFO] [voicechat/]: [voicechat] Voice chat server started at port 24454
[23Jan2025 03:21:04.043] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: M4Z0[/100.90.178.36:59578] logged in with entity id 25 at (1580.5651408121935, 63.0, -326.30000001192093)
[23Jan2025 03:21:04.239] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: M4Z0 joined the game
[23Jan2025 03:21:04.350] [Server thread/INFO] [Jade/]: Syncing config to M4Z0 (e8112f16-27a6-3554-a4fa-3be2a6a2817a)
[23Jan2025 03:21:06.647] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of M4Z0 (18)
[23Jan2025 03:21:06.649] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to M4Z0
[23Jan2025 03:21:06.664] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2652ms or 53 ticks behind
[23Jan2025 03:21:15.781] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player e8112f16-27a6-3554-a4fa-3be2a6a2817a
[23Jan2025 03:21:16.851] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player e8112f16-27a6-3554-a4fa-3be2a6a2817a
[23Jan2025 03:21:16.855] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player M4Z0 (e8112f16-27a6-3554-a4fa-3be2a6a2817a) successfully connected to voice chat
[23Jan2025 03:21:25.707] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: elyxdev[/100.113.222.78:63215] logged in with entity id 408 at (-774.7319879208668, 109.0, -517.0906652151)
[23Jan2025 03:21:25.763] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: elyxdev joined the game
[23Jan2025 03:21:25.886] [Server thread/INFO] [Jade/]: Syncing config to elyxdev (cabd2470-5f39-3704-b0d2-16f4468f9346)
[23Jan2025 03:21:28.782] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of elyxdev (18)
[23Jan2025 03:21:28.783] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to elyxdev
[23Jan2025 03:21:40.794] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: gglancelot[/100.102.121.1:60711] logged in with entity id 565 at (-791.610629697162, 99.0, -483.1867042814443)
[23Jan2025 03:21:40.829] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: gglancelot joined the game
[23Jan2025 03:21:40.903] [Server thread/INFO] [Jade/]: Syncing config to gglancelot (c50d39f9-10c8-3a68-bf37-fc2c7eafdb0b)
[23Jan2025 03:21:42.381] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@74941170[id=<null>,name=FaZe_Marte,properties={},legacy=false] (/100.122.96.121:58519) lost connection: Disconnected
[23Jan2025 03:21:42.832] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of gglancelot (18)
[23Jan2025 03:21:42.833] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to gglancelot
[23Jan2025 03:21:45.731] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player cabd2470-5f39-3704-b0d2-16f4468f9346
[23Jan2025 03:21:46.729] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player cabd2470-5f39-3704-b0d2-16f4468f9346
[23Jan2025 03:21:46.730] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player elyxdev (cabd2470-5f39-3704-b0d2-16f4468f9346) successfully connected to voice chat
[23Jan2025 03:21:52.795] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player c50d39f9-10c8-3a68-bf37-fc2c7eafdb0b
[23Jan2025 03:21:52.921] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@6eac8737[id=<null>,name=FaZe_Marte,properties={},legacy=false] (/100.122.96.121:58521) lost connection: Disconnected
[23Jan2025 03:21:52.939] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 4077ms or 81 ticks behind
[23Jan2025 03:21:53.791] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player c50d39f9-10c8-3a68-bf37-fc2c7eafdb0b
[23Jan2025 03:21:53.791] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player gglancelot (c50d39f9-10c8-3a68-bf37-fc2c7eafdb0b) successfully connected to voice chat
[23Jan2025 03:22:17.129] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@44ba49d4[id=<null>,name=FaZe_Marte,properties={},legacy=false] (/100.122.96.121:58523) lost connection: Disconnected
[23Jan2025 03:22:51.237] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@58c0ac90[id=<null>,name=FaZe_Marte,properties={},legacy=false] (/100.122.96.121:58525) lost connection: Disconnected
[23Jan2025 03:23:03.029] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@23dffe09[id=<null>,name=FaZe_Marte,properties={},legacy=false] (/100.122.96.121:58527) lost connection: Disconnected
[23Jan2025 03:23:20.836] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@832ab59[id=<null>,name=FaZe_Marte,properties={},legacy=false] (/100.122.96.121:58529) lost connection: Disconnected
[23Jan2025 03:24:06.301] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: FaZe_Marte[/100.122.96.121:58556] logged in with entity id 3981 at (-1072.8248356957831, 70.25220334025373, 5049.782872170118)
[23Jan2025 03:24:06.352] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: FaZe_Marte joined the game
[23Jan2025 03:24:06.361] [Server thread/INFO] [Jade/]: Syncing config to FaZe_Marte (b2d78d99-d897-332b-b216-432a7745a353)
[23Jan2025 03:24:07.335] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of FaZe_Marte (18)
[23Jan2025 03:24:07.336] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to FaZe_Marte
[23Jan2025 03:24:09.846] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player b2d78d99-d897-332b-b216-432a7745a353
[23Jan2025 03:24:10.873] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player b2d78d99-d897-332b-b216-432a7745a353
[23Jan2025 03:24:10.873] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player FaZe_Marte (b2d78d99-d897-332b-b216-432a7745a353) successfully connected to voice chat
[23Jan2025 03:24:48.315] [Worker-Main-2/WARN] [lithostitched/]: Non-existent template pool reference: minecraft:ruins/forest_ruins_gate
[23Jan2025 03:24:48.332] [Worker-Main-2/WARN] [lithostitched/]: Non-existent template pool reference: minecraft:ruins/forest_ruins_gate
[23Jan2025 03:24:48.346] [Worker-Main-2/WARN] [lithostitched/]: Non-existent template pool reference: minecraft:ruins/forest_ruins_gate
[23Jan2025 03:25:12.491] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: gglancelot fell from a high place
[23Jan2025 03:27:24.634] [Worker-Main-3/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-177, y=-55, z=-77}
[23Jan2025 03:27:24.635] [Worker-Main-3/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-181, y=-50, z=-73}
[23Jan2025 03:27:24.635] [Worker-Main-3/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-182, y=-45, z=-75}
[23Jan2025 03:27:24.636] [Worker-Main-3/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-172, y=-54, z=-70}
[23Jan2025 03:27:24.754] [Worker-Main-3/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-192, y=-54, z=-74}
[23Jan2025 03:27:24.755] [Worker-Main-3/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-192, y=-50, z=-77}
[23Jan2025 03:27:24.755] [Worker-Main-3/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-187, y=-50, z=-72}
[23Jan2025 03:27:24.755] [Worker-Main-3/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-184, y=-45, z=-75}
[23Jan2025 03:28:03.442] [Worker-Main-2/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-178, y=-45, z=-85}
[23Jan2025 03:28:03.442] [Worker-Main-2/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-178, y=-41, z=-89}
[23Jan2025 03:28:03.442] [Worker-Main-2/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-172, y=-54, z=-92}
[23Jan2025 03:28:03.443] [Worker-Main-2/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-172, y=-54, z=-93}
[23Jan2025 03:28:03.443] [Worker-Main-2/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-175, y=-41, z=-90}
[23Jan2025 03:28:03.798] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-195, y=-54, z=-92}
[23Jan2025 03:28:03.798] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-192, y=-54, z=-88}
[23Jan2025 03:28:03.799] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-192, y=-50, z=-85}
[23Jan2025 03:28:03.800] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-183, y=-51, z=-89}
[23Jan2025 03:28:03.800] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-186, y=-50, z=-90}
[23Jan2025 03:28:03.801] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-186, y=-45, z=-87}
[23Jan2025 03:28:03.801] [Worker-Main-1/ERROR] [net.minecraft.world.entity.decoration.HangingEntity/]: Hanging entity at invalid position: BlockPos{x=-189, y=-45, z=-84}
[23Jan2025 03:28:28.918] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Reloading!
[23Jan2025 03:28:29.003] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag legends_untold:sky_pillar as it is missing following references: legends_untold:sky_pillar (from file/Legends Untold v2.0.zip)
[23Jan2025 03:28:29.004] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag legends_untold:tera_den as it is missing following references: legends_untold:psychic_den (from file/Legends Untold v2.0.zip), 
	legends_untold:water_den (from file/Legends Untold v2.0.zip)
[23Jan2025 03:28:29.004] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag legends_untold:mew_ruins as it is missing following references: legends_untold:mew_ruins (from file/Legends Untold v2.0.zip)
[23Jan2025 03:28:29.005] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag legends_untold:xerneas_tree as it is missing following references: legends_untold:xerneas_tree (from file/Legends Untold v2.0.zip)
[23Jan2025 03:28:29.005] [Worker-Main-3/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag legends_untold:legendary_structure as it is missing following references: legends_untold:sky_pillar (from file/Legends Untold v2.0.zip), 
	legends_untold:mew_ruins (from file/Legends Untold v2.0.zip), 
	legends_untold:xerneas_tree (from file/Legends Untold v2.0.zip), 
	legends_untold:psychic_den (from file/Legends Untold v2.0.zip), 
	legends_untold:water_den (from file/Legends Untold v2.0.zip)
[23Jan2025 03:28:29.279] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag ctov:wares/cardboard_box as it is missing following references: wares:cardboard_box (from [forge]ctov-3.4.10.jar)
[23Jan2025 03:28:29.285] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag ctov:wares/sealed_delivery_agreement as it is missing following references: wares:sealed_delivery_agreement (from [forge]ctov-3.4.10.jar)
[23Jan2025 03:28:29.626] [Worker-Main-3/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:adorn:blocks/cobblemon/apricorn_drawer
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'adorn:cobblemon/apricorn_drawer'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23227!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
